IdEstudiante;Edad;Genero;GrupoEtnico;EducacionPadres;HorasEstudioSemanal;Inasistencias;Tutoria;ApoyoPadres;Extracurriculares;Deportes;Musica;Voluntariado;NotaAprobada
1001;17;1;0;2;20;7;1;2;0;0;1;0;1
1002;18;0;0;1;15;0;0;1;0;0;0;0;1
1003;15;0;2;3;4;26;0;2;0;0;0;0;0
1004;17;1;0;3;10;14;0;3;1;0;0;0;0
1005;17;1;0;2;5;17;1;3;0;0;0;0;0
1006;18;0;0;1;8;0;0;1;1;0;0;0;1
1007;15;0;1;1;16;10;0;3;0;1;0;0;1
1008;15;1;1;4;15;22;1;1;1;0;0;0;0
1009;17;0;0;0;5;1;0;2;0;1;0;1;1
1010;16;1;0;1;18;0;0;3;1;0;0;0;1
1011;17;0;0;1;12;11;0;1;0;0;0;0;0
1012;17;0;0;1;8;15;0;2;0;0;0;1;0
1013;17;0;1;1;10;21;0;3;1;0;0;0;0
1014;17;0;1;2;12;21;0;4;0;1;0;0;0
1015;18;1;0;1;11;9;1;2;0;0;0;0;0
1016;15;0;0;2;10;17;1;0;0;1;0;0;0
1017;18;0;3;1;10;14;0;2;1;1;0;0;0
1018;18;1;0;0;4;16;1;2;0;0;0;0;0
1019;18;0;1;3;16;29;0;2;1;0;0;1;0
1020;17;0;0;1;11;9;0;2;0;0;1;0;0
1021;16;1;0;3;3;2;0;3;0;0;0;1;1
1022;15;0;0;2;15;25;0;1;1;0;0;0;0
1023;16;1;1;0;19;29;1;1;0;0;0;0;0
1024;18;1;3;4;19;20;0;2;1;0;0;0;0
1025;18;1;0;1;7;15;0;2;0;0;0;0;0
1026;16;1;0;3;3;5;0;4;0;0;1;0;1
1027;16;0;0;1;10;2;0;2;0;1;0;0;1
1028;16;1;0;3;2;8;0;3;0;0;1;0;0
1029;18;0;0;0;19;10;0;3;1;0;0;0;1
1030;18;0;0;2;4;20;0;3;1;0;0;0;0
1031;15;0;2;2;5;12;1;0;0;1;0;0;0
1032;15;0;0;3;8;17;0;4;0;0;0;1;0
1033;18;0;0;3;8;25;0;1;0;1;0;0;0
1034;16;0;3;3;16;21;0;0;1;1;0;0;0
1035;16;0;0;3;9;27;1;2;1;1;0;0;0
1036;15;0;3;1;3;23;0;1;0;0;0;0;0
1037;18;0;0;1;5;26;1;1;0;0;0;0;0
1038;15;0;2;1;10;21;1;1;0;1;0;0;0
1039;15;1;1;1;3;3;1;1;1;1;0;0;1
1040;17;1;2;1;12;21;1;3;1;1;0;0;0
1041;17;1;3;2;11;23;1;1;0;0;0;0;0
1042;17;0;0;1;14;7;0;2;0;0;0;0;1
1043;16;1;3;2;19;12;1;4;0;0;0;0;1
1044;18;1;0;1;18;9;0;2;0;1;0;0;1
1045;18;1;0;1;19;1;1;3;1;1;0;0;1
1046;18;0;0;2;5;7;0;4;0;0;1;0;1
1047;18;0;1;2;3;5;0;1;1;0;0;0;1
1048;17;0;0;2;6;15;0;2;0;0;0;0;0
1049;16;0;1;2;18;17;0;3;0;0;1;0;0
1050;16;1;1;1;19;16;0;4;1;0;0;0;0
1051;17;1;2;2;17;5;0;3;0;0;0;0;1
1052;16;1;2;0;2;12;1;1;1;0;1;0;0
1053;17;1;0;1;19;22;0;4;0;0;1;0;0
1054;18;0;0;2;8;13;0;1;0;1;0;0;0
1055;17;0;0;0;0;29;1;2;1;1;0;0;0
1056;18;0;0;1;9;25;0;2;0;1;0;0;0
1057;18;1;0;4;1;20;0;2;0;1;1;0;0
1058;15;0;0;4;11;29;0;3;1;0;0;0;0
1059;17;0;0;1;7;9;1;3;0;1;0;0;1
1060;15;1;3;0;9;23;0;3;0;1;0;0;0
1061;17;1;1;1;12;10;0;0;1;0;1;0;0
1062;17;0;0;1;17;12;0;2;0;0;1;0;0
1063;15;0;1;3;13;11;0;3;0;1;0;0;0
1064;15;0;0;1;9;8;0;2;0;1;0;0;0
1065;17;0;0;2;16;3;1;4;0;0;0;0;1
1066;16;0;1;1;18;6;1;3;1;0;0;0;1
1067;18;0;0;4;2;23;0;3;0;1;0;0;0
1068;15;1;0;1;11;28;0;0;0;1;0;0;0
1069;18;1;3;2;6;21;1;3;0;0;1;0;0
1070;16;1;2;1;1;1;0;4;0;0;1;0;1
1071;16;0;1;2;13;6;0;2;1;0;0;0;1
1072;16;1;1;1;17;28;0;3;0;0;1;1;0
1073;15;0;1;1;3;8;0;2;1;1;0;0;1
1074;16;0;0;3;16;4;1;2;0;0;0;0;1
1075;15;1;0;3;17;14;0;3;1;0;1;0;0
1076;16;0;0;3;18;17;0;3;0;1;0;0;0
1077;18;0;0;2;5;3;0;3;0;0;0;0;1
1078;18;1;1;3;18;18;1;1;1;1;0;0;0
1079;17;1;0;0;6;19;0;1;0;0;0;0;0
1080;18;1;3;1;11;25;0;3;0;1;0;0;0
1081;17;0;3;1;1;6;0;1;0;1;0;0;0
1082;18;1;2;2;1;25;0;2;0;0;0;0;0
1083;15;1;1;1;14;7;0;0;1;1;0;0;1
1084;18;0;2;1;9;16;0;1;0;1;0;0;0
1085;17;1;0;2;5;12;0;3;1;1;0;0;0
1086;17;1;2;3;4;23;0;3;0;0;0;0;0
1087;16;1;0;1;13;20;1;1;1;0;1;1;0
1088;15;0;2;1;0;27;0;1;0;0;1;0;0
1089;18;0;0;1;16;22;0;0;1;0;1;0;0
1090;16;0;2;1;2;10;0;2;0;0;1;1;0
1091;18;0;3;1;4;26;0;1;0;0;0;1;0
1092;18;1;0;2;8;0;0;2;1;1;0;0;1
1093;16;0;0;2;10;1;1;3;0;0;0;0;1
1094;16;0;3;2;7;16;1;3;0;1;0;0;0
1095;16;1;0;1;6;4;0;1;1;1;0;0;1
1096;16;1;2;3;19;29;0;3;0;0;0;1;0
1097;16;1;1;1;13;29;0;4;0;0;1;0;0
